1|Основное окно ЭФ|Основное окно ЭФ |-|-|-|-|!!ToDo: Добавить описание|{"number": "1", "name": "formSections1", "type": "FormSections", "contentWidthMax": 800, "contentWidthMin": 800}
1.1|Вкладка|Вкладка "Свойства документа"|-|-|-|-|!!ToDo: Добавить описание|{"number": "1.1", "name": "formSection1", "type": "FormSection", "title": "Свойства документа"}
1.1.1|Раздел|Раздел "Сведения о документе в системе"|-|-|-|-|!!ToDo: Добавить описание|{"number": "1.1.1", "name": "mainDetail", "type": "Details", "title": "Сведения о документе в системе", "compact": true, "bordered": true, "gridView": false, "collapsible": true, "headerBordered": true}
1.1.1.1|Поле|Номер|systemNumber|Числовой|-|Да|!!ToDo: Добавить описание|{"number": "1.1.1.1", "name": "systemNumberField", "type": "NumberField", "label": "Номер", "readOnly": true, "required": true, "dataField": "systemNumber"}
1.1.1.1|Поле|Дата подписания|docDate|Дата/Время|-|Нет|!!ToDo: Добавить описание|{"number": "1.1.1.1", "name": "docDateField", "type": "DateField", "label": "Дата подписания", "readOnly": true, "dataField": "docDate", "hideInfinite": true, "verticalLayout": true}
1.1.1.1|Поле|Подано в комплекте документов №|requestNumber|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.1.1.1", "name": "requestNumberField", "rows": 2, "type": "TextField", "label": "Подано в комплекте документов №", "maxRows": 2, "readOnly": true, "dataField": "requestNumber", "verticalLayout": true}
1.1.1.1|Поле|Дата подписания|requestDate|Дата/Время|-|Да|!!ToDo: Добавить описание|{"number": "1.1.1.1", "name": "requestDateField", "type": "DateField", "label": "Дата подписания", "readOnly": true, "required": true, "dataField": "requestDate", "hideInfinite": true}
1.1.1.3|Группа полей|Группа полей |-|-|-|-|!!ToDo: Добавить описание|{"number": "1.1.1.3", "name": "fieldGroup41", "type": "FieldGroup", "label": "Причина отказа", "hidden": true}
1.1.1.3.1|Поле|Комментарий|rejectionComment|Текстовый|-|Нет|!!ToDo: Добавить описание|{"number": "1.1.1.3.1", "name": "rejectionCommentField", "rows": 2, "type": "TextField", "label": "Комментарий", "maxRows": 5, "readOnly": false, "dataField": "rejectionComment", "inputType": "textarea"}
1.1.2|Раздел|Раздел "Реквизиты документа"|-|-|-|-|!!ToDo: Добавить описание|{"number": "1.1.2", "name": "details2", "type": "Details", "title": "Реквизиты документа", "compact": true, "bordered": true, "collapsible": true, "headerBordered": true}
